,age,gender,study,level
321,17,1,120,2
322,17,0,120,3
323,17,0,120,4
324,16,0,120,2
325,16,0,120,5
326,16,0,180,4
327,17,0,120,2
328,16,1,60,3
329,17,1,120,3
330,18,0,120,5
331,17,0,120,3
332,17,0,120,3
333,16,0,60,5
334,16,0,60,3
335,18,1,180,5
336,16,0,60,1
337,17,0,60,3
338,22,0,60,5
339,18,0,120,5
340,16,0,60,2
341,18,0,60,5
342,16,0,120,4
343,18,0,60,5
344,16,0,60,4
345,17,0,60,3
346,17,0,60,5
347,17,1,240,2
348,19,0,120,3
349,18,0,120,2
350,17,1,240,5
351,18,1,120,1
352,18,0,120,5
353,18,0,180,3
354,17,1,180,4
355,18,1,180,5
356,18,0,120,1
357,17,0,120,4
358,18,1,120,3
359,18,0,120,4
360,18,1,120,5
361,19,1,120,4
362,18,1,240,2
363,18,1,120,3
364,17,0,120,2
365,17,1,120,4
366,17,1,120,3
367,18,1,120,4
368,18,0,60,4
369,18,1,120,4
370,18,0,60,4
371,17,0,60,5
372,17,0,60,4
373,18,1,240,3
374,18,1,120,4
375,17,1,120,4
376,17,0,120,3
377,18,1,180,1
378,17,1,180,3
379,18,0,180,2
380,18,0,120,2
381,18,0,120,3
382,17,1,180,1
383,18,1,120,3
384,17,1,240,1
385,18,0,180,2
386,17,0,60,3
387,19,1,120,5
388,18,1,120,4
389,18,1,240,2
390,18,0,60,1
391,18,1,120,3
392,17,0,60,3
393,17,1,180,2
394,17,1,240,1
395,19,0,120,2
396,18,1,120,2
397,20,0,60,1
398,19,0,60,4
399,19,0,120,2
400,19,1,120,3
401,19,1,120,5
402,19,1,120,2
403,19,0,120,3
404,19,1,120,3
405,19,1,180,2
406,19,1,180,3
407,18,1,120,5
408,18,1,180,4
409,17,1,180,3
410,18,1,120,3
411,17,1,120,2
412,17,1,120,4
413,17,1,180,3
414,17,1,180,2
415,17,1,180,1
416,18,0,180,3
417,17,0,60,1
418,17,0,60,4
419,17,1,180,4
420,17,1,180,2
421,18,0,240,4
422,17,1,180,2
423,18,1,120,5
424,18,1,120,5
425,18,1,240,5
426,17,1,180,1
427,19,1,180,2
428,17,1,120,5
429,18,1,240,1
430,17,1,120,4
431,19,1,180,3
432,18,0,120,5
433,18,0,120,1
434,17,1,120,5
435,18,1,180,4
436,18,1,180,2
437,18,0,180,1
438,18,0,180,4
439,17,1,180,2
440,18,0,60,3
441,19,0,120,5
442,17,0,120,2
443,18,0,60,5
444,19,0,60,5
445,17,0,120,3
446,18,1,120,4
447,17,1,120,2
448,17,1,120,3
449,18,0,60,4
450,18,1,180,1
451,18,1,120,2
452,18,0,120,3
453,18,1,120,3
454,17,1,120,1
455,17,1,120,3
456,18,0,120,4
457,18,0,180,2
458,17,1,60,5
459,18,1,60,4
460,18,1,120,3
461,19,1,120,5
462,18,0,60,2
463,17,1,180,3
464,17,1,60,5
465,18,1,180,1
466,18,1,180,4
467,20,1,180,1
468,18,1,120,4
469,18,1,120,1
470,17,1,120,4
471,18,0,120,2
472,18,0,60,5
473,17,0,120,3
474,19,0,60,5
475,18,0,60,5
476,18,1,180,4
477,18,1,60,5
478,19,1,180,5
479,18,1,120,5
480,18,1,120,5
481,20,0,120,4
482,17,0,60,1
483,21,0,60,4
484,18,0,60,3
485,19,0,60,4
